Game,Team,OPS,Temp,Rain,Wind
2021-07-02,SEA,0.81653746,,,
2021-07-02,CLE,0.86153846,,,
2021-07-02,PHI,0.47272727,,,
2021-07-02,TOR,0.98483849,,,
2021-07-02,KCR,1.0491453,,,
2021-07-02,OAK,0.47445887,,,
2021-07-02,PIT,0.57972351,,,
2021-07-02,ATL,0.25241379,,,
2021-07-02,ARI,0.69123669,,,
2021-07-03,ARI,0.69473684,,,
2021-07-03,WSN,0.57603687,,,
2021-07-03,KCR,0.84498208,,,
2021-07-03,CLE,0.46941046,,,
2021-07-03,NYY,0.39354839,,,
2021-07-03,LAA,0.73283706,,,
2021-07-03,PIT,0.58359133,,,
2021-07-03,ATL,0.56862745,,,
2021-07-03,COL,0.62962963,,,
2021-07-03,PHI,0.95686274,,,
2021-07-03,DET,1.04375,,,
2021-07-03,OAK,0.87037037,,,
2021-07-03,SEA,0.60197368,,,
2021-07-03,TOR,0.66177908,,,
2021-07-03,CIN,0.66190476,,,
2021-07-04,CLE,0.54010695,,,
2021-07-04,NYY,0.61803714,,,
2021-07-04,COL,0.64495798,,,
2021-07-04,PHI,0.66428571,,,
2021-07-04,ARI,0.5060606,,,
2021-07-04,CIN,0.59019608,,,
2021-07-04,KCR,0.41607143,,,
2021-07-04,WSN,0.64611006,,,
2021-07-04,SEA,0.62619047,,,
2021-07-04,TOR,0.5,,,
2021-07-04,ATL,0.90870871,,,
2021-07-04,NYY,0.67261905,,,
2021-07-04,OAK,0.33491461,,,
2021-07-04,DET,0.79567099,,,
2021-07-04,LAA,0.89215686,,,
2021-07-04,PIT,0.54056795,,,
2021-07-05,TEX,0.63636363,,,
2021-07-05,TBR,0.98220172,,,
2021-07-05,SDP,0.72381635,,,
2021-07-05,PIT,1.11470007,,,
2021-07-05,CHC,0.74025974,,,
2021-07-05,LAA,0.77067669,,,
2021-07-05,MIA,0.73809524,,,
2021-07-05,MIN,1.07730263,,,
2021-07-05,KCR,0.56438792,,,
2021-07-05,SFG,0.53839286,,,
2021-07-05,NYM,0.56296297,,,
2021-07-06,TEX,1.11071429,,,
2021-07-06,MIN,0.5,,,
2021-07-06,SEA,0.40625,,,
2021-07-06,BAL,0.97008547,,,
2021-07-06,KCR,0.65347985,,,
2021-07-06,SFG,0.74210526,,,
2021-07-06,MIA,0.57777778,,,
2021-07-06,HOU,0.91239316,,,
2021-07-06,ARI,0.68585526,,,
2021-07-06,SDP,0.9502924,,,
2021-07-06,CHC,1.03875969,,,
2021-07-06,LAA,0.94718615,,,
2021-07-06,PIT,0.76509512,,,
2021-07-07,MIN,0.5530303,,,
2021-07-07,BAL,0.69504644,,,
2021-07-07,HOU,0.48275862,,,
2021-07-07,SDP,0.88636364,,,
2021-07-07,PIT,0.93409091,,,
2021-07-07,LAA,0.9117647,,,
2021-07-07,NYM,0.79202586,,,
2021-07-07,CHC,0.67698413,,,
2021-07-07,SEA,0.46862745,,,
2021-07-07,TBR,1.07714286,,,
2021-07-07,KCR,0.56674856,,,
2021-07-07,NYM,0.37636364,,,
2021-07-07,SFG,0.85213415,,,
2021-07-07,TBR,0.77931034,,,
2021-07-07,TEX,0.75444016,,,
2021-07-07,ARI,0.72053571,,,
2021-07-07,MIA,0.98916408,,,
2021-07-08,SEA,0.70856507,,,
2021-07-08,CHC,0.40909091,,,
2021-07-08,ARI,0.59379968,,,
2021-07-08,CLE,0.96323529,,,
2021-07-08,SDP,0.9063942,,,
2021-07-08,MIL,0.87207208,,,
2021-07-08,HOU,0.50048876,,,
2021-07-08,MIN,0.6637931,,,
2021-07-08,MIA,0.60130719,,,
2021-07-09,MIN,0.47222222,,,
2021-07-09,BAL,0.58151261,,,
2021-07-09,LAD,0.54107143,,,
2021-07-09,TBR,0.70833333,,,
2021-07-09,MIL,0.67836812,,,
2021-07-09,CHC,1.03174603,,,
2021-07-09,SEA,0.75291375,,,
2021-07-09,BOS,1.17719299,,,
2021-07-09,SFG,0.94891775,,,
2021-07-09,CLE,0.56696429,,,
2021-07-09,TEX,0.49768519,,,
2021-07-09,HOU,0.32291667,,,
2021-07-09,NYM,1.06108597,,,
2021-07-09,SDP,0.81935484,,,
2021-07-09,MIA,0.23271889,,,
2021-07-10,SFG,0.98498498,,,
2021-07-10,SDP,0.42688172,,,
2021-07-10,BOS,0.54444445,,,
2021-07-10,HOU,0.2647386,,,
2021-07-10,MIN,0.85520362,,,
2021-07-10,LAD,1.6796741,,,
2021-07-10,NYM,0.60714286,,,
2021-07-10,CHC,0.45404412,,,
2021-07-10,TBR,0.93914808,,,
2021-07-10,SEA,0.62352941,,,
2021-07-10,BAL,0.59803921,,,
2021-07-10,NYM,0.83602151,,,
2021-07-10,CLE,1.35622593,,,
2021-07-10,MIL,0.73844812,,,
2021-07-10,TEX,0.69444444,,,
2021-07-10,MIA,0.70242915,,,
2021-07-11,HOU,0.99841017,,,
2021-07-11,SEA,0.36190476,,,
2021-07-11,BOS,0.82531312,,,
2021-07-11,MIL,0.47222223,,,
2021-07-11,SFG,0.75294118,,,
2021-07-11,SDP,0.46862745,,,
2021-07-11,MIN,1.0346908,,,
2021-07-11,TEX,0.42884251,,,
2021-07-11,NYM,0.79665071,,,
2021-07-11,MIA,0.99642857,,,
2021-07-11,LAD,0.94087838,,,
2021-07-11,BAL,0.57352941,,,
2021-07-11,TBR,0.36236559,,,
2021-07-16,PIT,0.88658009,,,
2021-07-16,TOR,1.13312693,,,
2021-07-16,KCR,0.99292149,,,
2021-07-16,LAA,0.76089744,,,
2021-07-16,PHI,0.71264367,,,
2021-07-16,ATL,0.77732558,,,
2021-07-16,COL,0.71191554,,,
2021-07-16,PHI,0.31018519,,,
2021-07-16,WSN,1.03889255,,,
2021-07-16,STL,0.74423204,,,
2021-07-16,OAK,0.94256757,,,
2021-07-16,NYY,0.31515151,,,
2021-07-16,CIN,0.78125,,,
2021-07-16,CHW,0.36818687,,,
2021-07-16,ARI,0.63686636,,,
2021-07-17,NYY,0.85507246,,,
2021-07-17,LAA,1.0951417,,,
2021-07-17,OAK,0.59703947,,,
2021-07-17,WSN,0.79638009,,,
2021-07-17,STL,0.67741935,,,
2021-07-17,COL,0.38181818,,,
2021-07-17,PIT,0.97123623,,,
2021-07-17,CHW,1.30952381,,,
2021-07-17,ARI,0.41843318,,,
2021-07-17,DET,0.52592593,,,
2021-07-17,CIN,0.50990991,,,
2021-07-17,ATL,1.03508772,,,
2021-07-17,DET,0.69666667,,,
2021-07-17,PHI,0.65277778,,,
2021-07-17,KCR,0.60990712,,,
2021-07-18,KCR,0.49242424,,,
2021-07-18,OAK,0.45416667,,,
2021-07-18,TOR,0.81333333,,,
2021-07-18,ATL,0.76739927,,,
2021-07-18,COL,0.58974359,,,
2021-07-18,PHI,1.11738351,,,
2021-07-18,NYY,0.96140351,,,
2021-07-18,TOR,1.18700265,,,
2021-07-18,DET,0.89215686,,,
2021-07-18,STL,0.53615128,,,
2021-07-18,WSN,1.11928651,,,
2021-07-18,ARI,1,,,
2021-07-18,CIN,0.33806818,,,
2021-07-18,CHW,0.79019608,,,
2021-07-18,PIT,0.80075425,,,
2021-07-18,LAA,0.73333333,,,
2021-07-19,STL,0.82193959,,,
2021-07-19,WSN,1.47727273,,,
2021-07-19,DET,1.19421713,,,
2021-07-19,CHW,0.84090909,,,
2021-07-19,LAD,0.60483871,,,
2021-07-19,TBR,0.46470588,,,
2021-07-19,HOU,0.75757575,,,
2021-07-19,ARI,1.11868687,,,
2021-07-19,CIN,0.80596491,,,
2021-07-19,CHW,0.49461207,,,
2021-07-19,OAK,0.77798862,,,
2021-07-19,TOR,0.81611722,,,
2021-07-20,ARI,0.93902439,,,
2021-07-20,TBR,0.89379085,,,
2021-07-20,MIL,0.59967321,,,
2021-07-20,OAK,0.7030303,,,
2021-07-20,COL,1.0123839,,,
2021-07-20,CIN,1.06630824,,,
2021-07-20,HOU,1.17222222,,,
2021-07-20,ATL,0.56034483,,,
2021-07-20,STL,0.85704125,,,
2021-07-20,NYY,1.16625717,,,
2021-07-20,LAD,1.07692308,,,
2021-07-20,DET,0.8030303,,,
2021-07-20,CHW,0.93382353,,,
2021-07-20,WSN,0.93966817,,,
2021-07-21,WSN,0.48239148,,,
2021-07-21,CIN,0.14048532,,,
2021-07-21,HOU,0.6060606,,,
2021-07-21,ATL,0.43230769,,,
2021-07-21,ARI,1.11236803,,,
2021-07-21,DET,0.82473119,,,
2021-07-21,LAD,0.41515151,,,
2021-07-21,TBR,0.87619047,,,
2021-07-21,COL,0.66666666,,,
2021-07-21,TOR,0.67463235,,,
2021-07-21,STL,0.74473684,,,
2021-07-21,MIL,0.48294931,,,
2021-07-21,NYY,0.78590785,,,
2021-07-21,CHW,0.75289575,,,
2021-07-21,ATL,0.77150538,,,
2021-07-22,BOS,0.58998023,,,
2021-07-22,SEA,0.45437788,,,
2021-07-22,DET,0.93087558,,,
2021-07-22,MIA,0.51111111,,,
2021-07-22,LAD,0.57352941,,,
2021-07-22,CLE,0.5010453,,,
2021-07-22,MIN,0.57272727,,,
2021-07-22,PHI,0.63063063,,,
2021-07-22,STL,0.78781512,,,
2021-07-23,SFG,0.88755981,,,
2021-07-23,CIN,0.96581197,,,
2021-07-23,KCR,0.74553571,,,
2021-07-23,MIN,0.8911197,,,
2021-07-23,CLE,0.81578947,,,
2021-07-23,MIA,0.69949495,,,
2021-07-23,HOU,0.66093366,,,
2021-07-23,PHI,0.81272401,,,
2021-07-23,LAD,0.78333333,,,
2021-07-23,NYM,0.6950431,,,
2021-07-23,BAL,0.71875,,,
2021-07-23,SEA,0.72434017,,,
2021-07-23,BOS,0.86458333,,,
2021-07-23,MIL,0.83589744,,,
2021-07-23,CHC,1.0030426,,,
2021-07-24,BOS,0.6722973,,,
2021-07-24,LAD,0.46428572,,,
2021-07-24,KCR,0.93055556,,,
2021-07-24,HOU,0.775,,,
2021-07-24,BAL,0.86969697,,,
2021-07-24,CHC,0.68138528,,,
2021-07-24,NYM,0.84268884,,,
2021-07-24,SFG,0.50244379,,,
2021-07-24,MIA,0.61917563,,,
2021-07-24,CLE,0.44919786,,,
2021-07-24,MIN,0.29418103,,,
2021-07-24,PHI,0.63558106,,,
2021-07-24,SEA,0.76182432,,,
2021-07-24,CIN,0.81818181,,,
2021-07-24,MIL,0.89411765,,,
2021-07-25,CHC,0.84077079,,,
2021-07-25,PHI,0.64285714,,,
2021-07-25,MIA,1.11071429,,,
2021-07-25,MIN,0.528463,,,
2021-07-25,LAD,0.84250475,,,
2021-07-25,BAL,0.94175627,,,
2021-07-25,NYM,0.83030303,,,
2021-07-25,HOU,0.60258065,,,
2021-07-25,SEA,0.57619047,,,
2021-07-25,BOS,0.46941046,,,
2021-07-25,CIN,0.85144928,,,
2021-07-25,MIL,0.61312741,,,
2021-07-25,SFG,1.04832105,,,
2021-07-25,KCR,0.86189516,,,
2021-07-25,CLE,0.6060606,,,
2021-07-26,MIN,0.97532315,,,
2021-07-26,PHI,0.96907994,,,
2021-07-26,NYM,0.51923077,,,
2021-07-26,CHC,1.04719562,,,
2021-07-26,SEA,0.87837838,,,
2021-07-26,NYM,0.69397994,,,
2021-07-26,LAA,0.82770562,,,
2021-07-26,KCR,0.93643264,,,
2021-07-26,BOS,0.87410714,,,
2021-07-27,PHI,0.78648649,,,
2021-07-27,SFG,0.5625,,,
2021-07-27,CLE,0.50909091,,,
2021-07-27,TEX,0.75768872,,,
2021-07-27,CHC,0.95408895,,,
2021-07-27,LAA,0.68432055,,,
2021-07-27,PIT,0.32083333,,,
2021-07-27,SDP,0.94771242,,,
2021-07-27,NYM,0.84356725,,,
2021-07-27,KCR,0.47575757,,,
2021-07-27,BAL,0.75714286,,,
2021-07-27,SEA,0.76944444,,,
2021-07-27,TBR,0.75961538,,,
2021-07-27,MIN,0.72136752,,,
2021-07-28,PIT,0.64393939,,,
2021-07-28,CHC,0.59141495,,,
2021-07-28,SFG,0.37341153,,,
2021-07-28,CLE,1.19310345,,,
2021-07-28,BAL,0.9733871,,,
2021-07-28,TBR,0.29642857,,,
2021-07-28,LAA,1.01478197,,,
2021-07-28,BOS,0.54509284,,,
2021-07-28,MIN,1.35430917,,,
2021-07-28,NYM,0.61175115,,,
2021-07-28,KCR,0.56951871,,,
2021-07-28,SDP,0.57518797,,,
2021-07-28,BOS,1.08124253,,,
2021-07-28,TEX,0.47857143,,,
2021-07-28,SEA,0.75714286,,,
2021-07-29,KCR,0.89493087,,,
2021-07-29,DET,1.00079745,,,
2021-07-29,TBR,1.11246612,,,
2021-07-29,PIT,0.24507389,,,
2021-07-29,SDP,0.84375,,,
2021-07-29,PHI,1.14177979,,,
2021-07-29,PHI,0.58741259,,,
2021-07-29,SFG,0.83223684,,,
2021-07-29,LAA,0.30588235,,,
2021-07-29,NYM,0.82357357,,,
2021-07-29,CHC,0.82536765,,,
2021-07-29,BOS,0.43274854,,,
2021-07-30,TEX,0.75798319,,,
2021-07-30,WSN,0.91544118,,,
2021-07-30,ARI,0.80966073,,,
2021-07-30,DET,0.63063063,,,
2021-07-30,ATL,0.75897436,,,
2021-07-30,LAA,0.50802139,,,
2021-07-30,NYM,0.60858586,,,
2021-07-30,STL,0.67816092,,,
2021-07-30,TOR,0.95138889,,,
2021-07-30,SDP,0.69196429,,,
2021-07-30,TBR,1.04489164,,,
2021-07-30,CHW,0.86414566,,,
2021-07-30,PIT,0.96963825,,,
2021-07-30,SFG,0.74357405,,,
2021-07-30,MIA,0.53259142,,,
2021-07-31,NYM,0.62745098,,,
2021-07-31,LAA,0.39354839,,,
2021-07-31,SDP,0.69932432,,,
2021-07-31,WSN,0.56220095,,,
2021-07-31,SFG,1.2498352,,,
2021-07-31,ARI,0.63959955,,,
2021-07-31,TBR,0.85864661,,,
2021-07-31,CHW,1.10893513,,,
2021-07-31,TOR,0.64827586,,,
2021-07-31,ATL,0.96756757,,,
2021-07-31,DET,0.50154799,,,
2021-07-31,PIT,0.53274682,,,
2021-07-31,STL,0.43137255,,,
2021-07-31,MIA,0.40762463,,,
2021-07-31,TEX,0.65625,,,
2021-08-01,NYM,0.36818687,,,
2021-08-01,ATL,0.48529412,,,
2021-08-01,SFG,0.93392857,,,
2021-08-01,TOR,0.87860781,,,
2021-08-01,SDP,0.90962838,,,
2021-08-01,TBR,0.61149426,,,
2021-08-01,TEX,0.81818182,,,
2021-08-01,PIT,0.58333333,,,
2021-08-01,ARI,0.29462365,,,
2021-08-01,MIA,0.41875,,,
2021-08-01,STL,0.98116299,,,
2021-08-01,WSN,1.03821063,,,
2021-08-01,LAA,0.54242424,,,
2021-08-01,DET,0.73333333,,,
2021-08-01,CHW,0.50608519,,,
2021-08-02,TOR,0.5225564,,,
2021-08-02,TBR,0.62077922,,,
2021-08-02,MIA,0.67095588,,,
2021-08-02,ARI,0.77056277,,,
2021-08-02,MIL,0.77123552,,,
2021-08-02,NYY,0.44015444,,,
2021-08-02,WSN,0.69265233,,,
2021-08-02,TEX,0.55436082,,,
2021-08-03,CHW,0.73571428,,,
2021-08-03,WSN,0.58455598,,,
2021-08-03,ARI,0.76140351,,,
2021-08-03,MIA,0.88831169,,,
2021-08-03,MIL,0.68694096,,,
2021-08-03,NYY,1.08421053,,,
2021-08-03,OAK,0.67171717,,,
2021-08-03,DET,0.75686274,,,
2021-08-03,TEX,0.56190476,,,
2021-08-03,COL,1.13346883,,,
2021-08-03,CIN,0.91255961,,,
2021-08-03,STL,0.53743315,,,
2021-08-03,TOR,0.98606811,,,
2021-08-03,LAD,0.39475839,,,
2021-08-03,TBR,0.58080808,,,
2021-08-04,CHW,0.42083333,,,
2021-08-04,MIL,0.70036765,,,
2021-08-04,ARI,0.43087121,,,
2021-08-04,TOR,0.90988836,,,
2021-08-04,TBR,0.7012987,,,
2021-08-04,LAD,1.04832105,,,
2021-08-04,WSN,0.80882353,,,
2021-08-04,TEX,0.50907258,,,
2021-08-04,CIN,0.86666667,,,
2021-08-04,COL,0.76709956,,,
2021-08-04,NYY,0.96785714,,,
2021-08-04,DET,0.60197368,,,
2021-08-04,STL,0.62280701,,,
2021-08-04,OAK,0.73397436,,,
2021-08-04,MIA,0.58823529,,,
2021-08-05,CIN,0.87878788,,,
2021-08-05,COL,1.18137255,,,
2021-08-05,TOR,0.51034483,,,
2021-08-05,STL,0.68796068,,,
2021-08-05,TEX,0.38482143,,,
2021-08-05,NYY,0.8058968,,,
2021-08-05,CHW,0.56964286,,,
2021-08-05,DET,0.99572649,,,
2021-08-05,WSN,0.79761905,,,
2021-08-05,HOU,0.58088235,,,
2021-08-05,ARI,0.53174603,,,
2021-08-05,MIA,0.64367816,,,
2021-08-06,TOR,1.20454545,,,
2021-08-06,HOU,0.64723321,,,
2021-08-06,CHC,0.76386404,,,
2021-08-06,OAK,0.5475382,,,
2021-08-06,NYY,0.50555555,,,
2021-08-06,ATL,0.78235294,,,
2021-08-06,COL,1.425,,,
2021-08-06,STL,0.90132828,,,
2021-08-06,PHI,0.88367546,,,
2021-08-06,CLE,0.94883041,,,
2021-08-06,SDP,0.70294118,,,
2021-08-06,BAL,1.05595238,,,
2021-08-06,CIN,1.05128205,,,
2021-08-06,MIL,0.50244379,,,
2021-08-06,LAD,0.62732558,,,
2021-08-07,LAD,0.78787878,,,
2021-08-07,SDP,0.92153444,,,
2021-08-07,BAL,0.62077922,,,
2021-08-07,HOU,0.74777183,,,
2021-08-07,CHC,0.39338235,,,
2021-08-07,TOR,0.51666667,,,
2021-08-07,COL,0.93484848,,,
2021-08-07,OAK,1.18421053,,,
2021-08-07,MIL,0.75,,,
2021-08-07,NYY,0.89420849,,,
2021-08-07,CLE,0.64082503,,,
2021-08-07,ATL,0.50982143,,,
2021-08-07,PHI,0.90803571,,,
2021-08-07,CIN,1.25757576,,,
2021-08-07,STL,0.87415541,,,
2021-08-07,TOR,0.39285714,,,
2021-08-08,HOU,0.85520362,,,
2021-08-08,COL,1.21794871,,,
2021-08-08,TOR,0.89473684,,,
2021-08-08,ATL,0.65913978,,,
2021-08-08,CHC,0.46212121,,,
2021-08-08,BAL,0.98220172,,,
2021-08-08,SDP,0.72365591,,,
2021-08-08,STL,0.81254404,,,
2021-08-08,PHI,0.73280423,,,
2021-08-08,LAD,0.93055556,,,
2021-08-08,CLE,0.91353383,,,
2021-08-08,MIL,0.56964286,,,
2021-08-08,NYY,0.50159489,,,
2021-08-08,OAK,0.92105263,,,
2021-08-08,CIN,0.6060606,,,
2021-08-09,SDP,0.89444444,,,
2021-08-09,CLE,1.15749129,,,
2021-08-09,KCR,0.59693878,,,
2021-08-09,MIN,0.32311622,,,
2021-08-10,CHC,0.65409483,,,
2021-08-10,TOR,0.85138248,,,
2021-08-10,MIN,0.65320197,,,
2021-08-10,BAL,0.83233082,,,
2021-08-10,SFG,0.83807588,,,
2021-08-10,NYM,0.88193456,,,
2021-08-10,CHC,0.71543779,,,
2021-08-10,LAA,0.45833333,,,
2021-08-10,CLE,0.51981352,,,
2021-08-10,SDP,0.83006536,,,
2021-08-10,ATL,0.62463054,,,
2021-08-10,KCR,0.96785714,,,
2021-08-10,PHI,0.44464286,,,
2021-08-10,BOS,0.77293233,,,
2021-08-10,HOU,0.74820788,,,
2021-08-10,PIT,0.29177718,,,
2021-08-10,SEA,0.79620563,,,
2021-08-11,ATL,0.73149237,,,
2021-08-11,KCR,0.48529412,,,
2021-08-11,SEA,0.66111111,,,
2021-08-11,PHI,0.48529412,,,
2021-08-11,BOS,1.35175203,,,
2021-08-11,HOU,0.82905982,,,
2021-08-11,SFG,1.18318319,,,
2021-08-11,PIT,0.14285714,,,
2021-08-11,MIN,0.62843489,,,
2021-08-11,LAA,0.46464646,,,
2021-08-11,BAL,0.68721804,,,
2021-08-11,CHC,0.26666666,,,
2021-08-11,SDP,0.37878788,,,
2021-08-11,CLE,0.4512987,,,
2021-08-12,CLE,0.33640553,,,
2021-08-12,ARI,1.05263158,,,
2021-08-12,SEA,0.73387097,,,
2021-08-12,PHI,0.54050926,,,
2021-08-12,BOS,0.26843318,,,
2021-08-12,LAA,0.9163034,,,
2021-08-12,NYM,0.98399015,,,
2021-08-12,PIT,0.8991228,,,
2021-08-12,BAL,0.81432748,,,
2021-08-12,CHW,1.03885135,,,
2021-08-12,NYM,1.05788177,,,
2021-08-12,SFG,0.73364055,,,
2021-08-12,CHC,0.71492922,,,
2021-08-12,ATL,0.54887218,,,
2021-08-13,ARI,0.85898617,,,
2021-08-13,MIA,1.10584416,,,
2021-08-13,LAA,0.31754032,,,
2021-08-13,WSN,0.67543859,,,
2021-08-13,DET,0.6697479,,,
2021-08-13,MIN,0.73099415,,,
2021-08-13,SEA,0.62745098,,,
2021-08-13,KCR,0.38104839,,,
2021-08-13,PHI,0.40056818,,,
2021-08-13,NYM,0.54780362,,,
2021-08-13,SFG,0.87032967,,,
2021-08-13,TEX,0.86071429,,,
2021-08-13,BOS,1.07647059,,,
2021-08-14,TEX,0.62908497,,,
2021-08-14,CHW,0.88176034,,,
2021-08-14,BOS,1.49641148,,,
2021-08-14,LAA,0.67619047,,,
2021-08-14,PIT,1.36117216,,,
2021-08-14,SFG,0.5199241,,,
2021-08-14,WSN,0.42810457,,,
2021-08-14,NYM,0.39507154,,,
2021-08-14,PHI,0.87191651,,,
2021-08-14,ARI,1.17374517,,,
2021-08-14,DET,0.77598566,,,
2021-08-14,MIN,1.26666667,,,
2021-08-14,MIA,0.59893048,,,
2021-08-14,PIT,0.35230769,,,
2021-08-14,KCR,0.72635135,,,
2021-08-14,SEA,1.03853046,,,
2021-08-15,SEA,0.61300309,,,
2021-08-15,MIA,0.77896613,,,
2021-08-15,TEX,0.89772727,,,
2021-08-15,PIT,0.31754032,,,
2021-08-15,ARI,0.65,,,
2021-08-15,DET,0.07142858,,,
2021-08-15,CHW,0.78018576,,,
2021-08-15,WSN,0.76363636,,,
2021-08-15,NYM,0.48088235,,,
2021-08-15,KCR,0.66872587,,,
2021-08-15,PHI,0.65396341,,,
2021-08-15,LAA,0.66911765,,,
2021-08-15,MIN,0.62768031,,,
2021-08-15,SFG,0.72474747,,,
2021-08-15,BOS,0.86348684,,,
2021-08-16,MIN,1.03333333,,,
2021-08-16,LAD,0.70982143,,,
2021-08-16,CIN,1.18096357,,,
2021-08-16,KCR,0.92105263,,,
2021-08-16,SFG,1.1006006,,,
2021-08-16,MIA,0.50439883,,,
2021-08-16,COL,0.92540323,,,
2021-08-16,NYY,0.63027296,,,
2021-08-16,TBR,1.23333333,,,
2021-08-16,CHW,0.80824373,,,
2021-08-17,CIN,0.51520738,,,
2021-08-17,TEX,0.49337121,,,
2021-08-17,COL,0.99699248,,,
2021-08-17,NYY,0.76223776,,,
2021-08-17,DET,0.5247678,,,
2021-08-17,STL,0.33491461,,,
2021-08-17,CHW,0.95356037,,,
2021-08-17,LAD,0.79447004,,,
2021-08-17,WSN,1.05438596,,,
2021-08-17,MIA,0.33147942,,,
2021-08-17,SFG,0.62619047,,,
2021-08-17,MIN,0.39047619,,,
2021-08-17,TBR,0.93741109,,,
2021-08-17,KCR,0.7204301,,,
2021-08-17,NYY,0.91025641,,,
2021-08-17,ARI,0.71458333,,,
2021-08-18,ARI,0.81499202,,,
2021-08-18,WSN,1.04264706,,,
2021-08-18,TBR,0.95417591,,,
2021-08-18,CIN,0.60089286,,,
2021-08-18,CHW,0.65535714,,,
2021-08-18,DET,0.48387097,,,
2021-08-18,KCR,0.69032258,,,
2021-08-18,SFG,0.43956639,,,
2021-08-18,MIA,0.79314565,,,
2021-08-18,TEX,0.62834224,,,
2021-08-18,COL,0.94718615,,,
2021-08-18,LAD,1.06666667,,,
2021-08-18,NYY,0.61801802,,,
2021-08-18,STL,0.6076555,,,
2021-08-18,MIN,0.72002033,,,
2021-08-19,TEX,0.70571096,,,
2021-08-19,NYY,0.87272727,,,
2021-08-19,LAD,0.57603687,,,
2021-08-19,TBR,0.74504505,,,
2021-08-19,ARI,0.66834677,,,
2021-08-19,STL,0.97285067,,,
2021-08-19,DET,1.03062961,,,
