Game,Team,OPS,Temp,Rain,Wind
2021-08-19,CHW,0.66785714,,,
2021-08-19,CIN,0.85529954,,,
2021-08-19,KCR,0.5530303,,,
2021-08-20,CHC,0.48541667,,,
2021-08-20,CIN,0.76470588,,,
2021-08-20,MIL,0.40266963,,,
2021-08-20,OAK,0.56078432,,,
2021-08-20,TOR,0.58761988,,,
2021-08-20,TBR,0.48455598,,,
2021-08-20,COL,1.15785907,,,
2021-08-20,BAL,0.31034482,,,
2021-08-20,BOS,0.95413596,,,
2021-08-20,STL,0.61111111,,,
2021-08-20,SDP,0.61520738,,,
2021-08-20,NYY,1.08841463,,,
2021-08-20,HOU,1.35700817,,,
2021-08-20,LAD,0.44137931,,,
2021-08-20,CLE,1.05724509,,,
2021-08-21,BOS,0.44242424,,,
2021-08-21,LAD,0.87191651,,,
2021-08-21,TBR,0.90779014,,,
2021-08-21,OAK,0.63233082,,,
2021-08-21,CIN,0.85057471,,,
2021-08-21,SDP,0.40656565,,,
2021-08-21,NYY,0.74856674,,,
2021-08-21,MIL,0.925,,,
2021-08-21,HOU,1.21804511,,,
2021-08-21,COL,0.67095588,,,
2021-08-21,TOR,0.71494253,,,
2021-08-21,BAL,0.83333333,,,
2021-08-21,STL,0.62432432,,,
2021-08-21,CHC,0.24285714,,,
2021-08-21,CLE,1.0535445,,,
2021-08-22,CIN,0.86175115,,,
2021-08-22,HOU,0.70551258,,,
2021-08-22,SDP,0.69949495,,,
2021-08-22,TOR,0.59821429,,,
2021-08-22,MIL,1.1,,,
2021-08-22,COL,0.6491228,,,
2021-08-22,CLE,0.66056034,,,
2021-08-22,TBR,0.93966817,,,
2021-08-22,CHC,0.42884251,,,
2021-08-22,BAL,0.70833333,,,
2021-08-22,LAD,0.4056696,,,
2021-08-22,STL,0.84712838,,,
2021-08-22,OAK,0.59803921,,,
2021-08-23,PIT,0.87412588,,,
2021-08-23,HOU,0.58851674,,,
2021-08-23,CHC,0.84712838,,,
2021-08-23,ATL,0.54746544,,,
2021-08-23,BOS,0.79186603,,,
2021-08-23,OAK,0.61837121,,,
2021-08-23,TOR,0.42688172,,,
2021-08-24,BAL,1.04984094,,,
2021-08-24,CLE,0.66470588,,,
2021-08-24,STL,0.60829494,,,
2021-08-24,SDP,0.48333333,,,
2021-08-24,PIT,0.9894958,,,
2021-08-24,NYM,0.42884251,,,
2021-08-24,ATL,0.65309201,,,
2021-08-24,MIL,0.87837838,,,
2021-08-24,OAK,0.57189543,,,
2021-08-24,TOR,0.6879085,,,
2021-08-24,BOS,1.18970588,,,
2021-08-24,HOU,0.63260135,,,
2021-08-24,PHI,0.43087121,,,
2021-08-24,MIA,0.52184874,,,
2021-08-25,PIT,0.55727554,,,
2021-08-25,CHC,0.68403548,,,
2021-08-25,CLE,1.02782194,,,
2021-08-25,STL,0.63305322,,,
2021-08-25,SDP,0.34773013,,,
2021-08-25,BAL,1.03989813,,,
2021-08-25,NYM,0.69195046,,,
2021-08-25,MIL,0.59014778,,,
2021-08-25,CHC,1.06410256,,,
2021-08-25,TOR,0.63888889,,,
2021-08-25,BOS,0.93913904,,,
2021-08-25,PHI,0.74673203,,,
2021-08-25,MIA,0.82936508,,,
2021-08-25,HOU,0.86363636,,,
2021-08-26,BOS,1.00432901,,,
2021-08-26,SEA,0.81904762,,,
2021-08-26,PIT,1.14011628,,,
2021-08-26,OAK,0.77828055,,,
2021-08-26,TOR,0.75743243,,,
2021-08-26,NYM,0.79266347,,,
2021-08-26,SDP,0.33370411,,,
2021-08-26,MIL,0.68095238,,,
2021-08-26,CLE,1.15508365,,,
2021-08-26,MIA,0.79447004,,,
2021-08-26,BAL,1.11829837,,,
2021-08-26,PHI,0.66409267,,,
2021-08-27,NYM,0.46129032,,,
2021-08-27,TEX,0.83717949,,,
2021-08-27,OAK,0.58049535,,,
2021-08-27,CLE,0.73161765,,,
2021-08-27,ATL,0.77896613,,,
2021-08-27,LAA,0.25625,,,
2021-08-27,PHI,0.76542553,,,
2021-08-27,SEA,0.60336342,,,
2021-08-27,MIA,0.55502846,,,
2021-08-27,MIN,0.72995391,,,
2021-08-27,BAL,0.78801169,,,
2021-08-27,LAD,0.54545454,,,
2021-08-27,DET,0.61290322,,,
2021-08-27,CHW,1.13414634,,,
2021-08-27,PIT,0.67543859,,,
2021-08-28,OAK,0.59803921,,,
2021-08-28,BAL,0.60035843,,,
2021-08-28,CHW,0.39116379,,,
2021-08-28,LAD,0.7989418,,,
2021-08-28,CLE,0.71794871,,,
2021-08-28,MIA,0.90540541,,,
2021-08-28,NYM,0.95989305,,,
2021-08-28,LAA,1.06136364,,,
2021-08-28,DET,0.34150326,,,
2021-08-28,TEX,0.50982143,,,
2021-08-28,ATL,0.46926407,,,
2021-08-28,PIT,0.42884251,,,
2021-08-28,PHI,1.09640523,,,
2021-08-28,MIN,0.71594982,,,
2021-08-28,SEA,0.69924812,,,
2021-08-29,OAK,0.64920635,,,
2021-08-29,PHI,0.92105263,,,
2021-08-29,MIA,0.50222222,,,
2021-08-29,TEX,1.16507177,,,
2021-08-29,MIN,0.50891265,,,
2021-08-29,BAL,0.95,,,
2021-08-29,DET,0.5,,,
2021-08-29,SEA,0.63137255,,,
2021-08-29,PIT,0.49242424,,,
2021-08-29,NYM,1.02725968,,,
2021-08-29,CHW,1.25407926,,,
2021-08-29,LAD,0.30588235,,,
2021-08-29,CLE,0.91086587,,,
2021-08-29,ATL,1.09890109,,,
2021-08-30,LAA,0.93686869,,,
2021-08-30,LAD,1.00952381,,,
2021-08-30,WSN,0.71568627,,,
2021-08-30,TEX,0.97849462,,,
2021-08-30,SEA,0.66420966,,,
2021-08-30,CIN,0.325,,,
2021-08-30,DET,0.61764706,,,
2021-08-30,SFG,0.47860962,,,
2021-08-30,TBR,0.79924242,,,
2021-08-30,ARI,0.62321145,,,
2021-08-30,TOR,0.77180527,,,
2021-08-31,NYM,0.91511387,,,
2021-08-31,KCR,0.47575757,,,
2021-08-31,ARI,0.25625,,,
2021-08-31,TOR,0.66420966,,,
2021-08-31,LAD,0.69359605,,,
2021-08-31,TEX,0.73571428,,,
2021-08-31,LAA,0.61666667,,,
2021-08-31,WSN,0.83155248,,,
2021-08-31,SEA,0.63387424,,,
2021-08-31,TBR,0.66915191,,,
2021-08-31,CHW,0.77687627,,,
2021-08-31,SFG,0.74003189,,,
2021-08-31,DET,0.87134503,,,
2021-08-31,MIN,0.66543779,,,
2021-09-01,TBR,0.73958333,,,
2021-09-01,SFG,0.68627451,,,
2021-09-01,TEX,0.71785714,,,
2021-09-01,CIN,1.44454799,,,
2021-09-01,DET,0.98606811,,,
2021-09-01,CHW,1.02711324,,,
2021-09-01,SEA,0.36538462,,,
2021-09-01,KCR,0.45804196,,,
2021-09-01,TOR,0.88235294,,,
2021-09-01,LAA,0.32258065,,,
2021-09-01,MIN,0.25892857,,,
2021-09-01,CIN,0.74712643,,,
2021-09-01,LAD,0.81024668,,,
2021-09-01,ARI,0.97727273,,,
2021-09-02,TBR,0.37341153,,,
2021-09-02,COL,0.63865547,,,
2021-09-02,SFG,0.64242424,,,
2021-09-02,KCR,0.45751634,,,
2021-09-02,DET,0.90903098,,,
2021-09-02,CHC,0.85007422,,,
2021-09-02,NYM,0.66666666,,,
2021-09-02,WSN,0.83082707,,,
2021-09-03,LAA,0.65686274,,,
2021-09-03,TOR,1.01547987,,,
2021-09-03,TBR,0.51612904,,,
2021-09-03,WSN,0.61609907,,,
2021-09-03,SDP,0.64167393,,,
2021-09-03,MIA,0.88888889,,,
2021-09-03,COL,0.68663595,,,
2021-09-03,NYY,0.53055556,,,
2021-09-03,SFG,0.55809524,,,
2021-09-03,BOS,1.1199095,,,
2021-09-03,KCR,0.82330827,,,
2021-09-03,CHC,1.05734767,,,
2021-09-03,ARI,0.58055556,,,
2021-09-03,CIN,0.82936508,,,
2021-09-03,MIL,0.66666666,,,
2021-09-04,SFG,0.63138138,,,
2021-09-04,MIL,0.78160919,,,
2021-09-04,TBR,1.36077939,,,
2021-09-04,NYY,0.48663595,,,
2021-09-04,CIN,0.92598684,,,
2021-09-04,SDP,1.11666667,,,
2021-09-04,WSN,0.9,,,
2021-09-04,WSN,0.98418973,,,
2021-09-04,KCR,0.76428571,,,
2021-09-04,COL,1.00957855,,,
2021-09-04,TOR,1.28090575,,,
2021-09-04,LAA,0.62580645,,,
2021-09-04,MIA,0.59482759,,,
2021-09-04,ARI,0.98754579,,,
2021-09-04,BOS,0.81919851,,,
2021-09-04,CHC,0.86532508,,,
2021-09-05,WSN,0.67132867,,,
2021-09-05,MIA,0.32291667,,,
2021-09-05,COL,0.2718894,,,
2021-09-05,ARI,0.50242551,,,
2021-09-05,NYY,0.72381635,,,
2021-09-05,TBR,0.89890109,,,
2021-09-05,CHC,1.11753615,,,
2021-09-05,SDP,0.75115208,,,
2021-09-05,MIL,1.05357143,,,
2021-09-05,BOS,0.93636364,,,
2021-09-05,CIN,0.42279412,,,
2021-09-05,LAA,0.71804511,,,
2021-09-05,KCR,0.63888889,,,
2021-09-05,TOR,1.0632828,,,
2021-09-05,SFG,0.99915541,,,
2021-09-06,LAA,0.41875,,,
2021-09-06,BOS,0.9789916,,,
2021-09-06,CHC,0.59375,,,
2021-09-06,HOU,1.08346973,,,
2021-09-06,NYY,0.33333334,,,
2021-09-06,STL,0.39393939,,,
2021-09-06,WSN,0.96911197,,,
2021-09-06,MIL,0.41800356,,,
2021-09-06,CLE,0.62834224,,,
2021-09-06,PIT,0.84343434,,,
2021-09-06,COL,0.85850556,,,
2021-09-06,BAL,0.56862745,,,
2021-09-07,MIL,0.92777778,,,
2021-09-07,CLE,0.55821371,,,
2021-09-07,OAK,0.49803921,,,
2021-09-07,NYY,0.47058824,,,
2021-09-07,CHC,0.74285714,,,
2021-09-07,COL,0.67567568,,,
2021-09-07,MIA,0.6084724,,,
2021-09-07,HOU,0.85833333,,,
2021-09-07,BAL,0.79411765,,,
2021-09-07,SDP,0.34545454,,,
2021-09-07,ATL,1.00079745,,,
2021-09-07,STL,0.59379968,,,
2021-09-07,PIT,0.84924242,,,
2021-09-07,ARI,0.33986175,,,
2021-09-07,BOS,0.99114064,,,
2021-09-08,COL,0.77777777,,,
2021-09-08,SDP,0.67692308,,,
2021-09-08,BAL,0.73873874,,,
2021-09-08,ATL,0.67132867,,,
2021-09-08,HOU,0.94444444,,,
2021-09-08,STL,0.71347249,,,
2021-09-08,PIT,0.50048876,,,
2021-09-08,BOS,0.64791667,,,
2021-09-08,MIL,0.73958333,,,
2021-09-08,CLE,0.07142858,,,
2021-09-08,NYY,0.6003276,,,
2021-09-08,ARI,0.77991453,,,
2021-09-08,CHC,0.50439883,,,
2021-09-08,OAK,0.85800866,,,
2021-09-08,MIA,0.64932432,,,
2021-09-09,ATL,1.03603603,,,
2021-09-09,CLE,1.01973684,,,
2021-09-09,PHI,0.54779412,,,
2021-09-09,NYY,0.87878788,,,
2021-09-09,OAK,0.60267857,,,
2021-09-09,MIA,0.61149426,,,
2021-09-09,STL,0.59482759,,,
2021-09-09,BAL,0.31556949,,,
2021-09-10,ATL,0.66385135,,,
2021-09-10,STL,0.44242424,,,
2021-09-10,PHI,0.68432055,,,
2021-09-10,SEA,0.9125,,,
2021-09-10,CLE,0.34001743,,,
2021-09-10,CHW,0.68461538,,,
2021-09-10,BAL,1.17431851,,,
2021-09-10,LAD,0.61072261,,,
2021-09-10,NYM,0.90984848,,,
2021-09-10,MIN,0.56428571,,,
2021-09-10,PIT,0.79861111,,,
2021-09-10,HOU,1.0018856,,,
2021-09-10,CHC,0.43333333,,,
2021-09-10,OAK,0.92954545,,,
2021-09-10,DET,1.07032967,,,
2021-09-11,CHC,0.72432432,,,
2021-09-11,MIN,1.17777778,,,
2021-09-11,NYM,0.96291641,,,
2021-09-11,CLE,0.03571429,,,
2021-09-11,HOU,0.56578947,,,
2021-09-11,ATL,0.66842105,,,
2021-09-11,DET,0.35080645,,,
2021-09-11,STL,1.08467742,,,
2021-09-11,PHI,0.97448166,,,
2021-09-11,SEA,0.67424242,,,
2021-09-11,BAL,0.58753316,,,
2021-09-11,BAL,1.241453,,,
2021-09-11,CHW,0.9020979,,,
2021-09-11,OAK,0.91494436,,,
2021-09-11,LAD,0.58333333,,,
2021-09-11,PIT,0.89166667,,,
2021-09-12,CHC,0.82120582,,,
2021-09-12,NYM,0.97836538,,,
2021-09-12,HOU,0.74820788,,,
2021-09-12,PIT,0.51732378,,,
2021-09-12,SEA,0.61015561,,,
2021-09-12,ATL,0.87678571,,,
2021-09-12,STL,0.36507936,,,
2021-09-12,BAL,0.80375939,,,
2021-09-12,LAD,1.0554177,,,
2021-09-12,CLE,0.29462365,,,
2021-09-12,CHW,0.56034483,,,
2021-09-12,DET,0.81408308,,,
2021-09-12,OAK,0.56021506,,,
2021-09-12,MIN,0.5,,,
2021-09-12,PHI,0.61111111,,,
2021-09-13,TEX,0.57026144,,,
2021-09-13,LAD,0.93966817,,,
2021-09-13,NYM,0.49652778,,,
2021-09-13,SEA,0.74509804,,,
2021-09-13,TOR,1.07738095,,,
2021-09-13,SFG,1.05208333,,,
2021-09-13,WSN,0.13793104,,,
2021-09-13,NYY,0.67777778,,,
2021-09-14,MIN,0.98461538,,,
2021-09-14,BAL,0.53189792,,,
2021-09-14,SFG,0.96515152,,,
2021-09-14,WSN,1.04662841,,,
2021-09-14,MIN,0.38405797,,,
2021-09-14,ATL,0.74661654,,,
2021-09-14,CHW,1.12205882,,,
2021-09-14,PHI,0.66078432,,,
2021-09-14,NYM,0.60389611,,,
2021-09-14,KCR,1.11470007,,,
2021-09-14,DET,0.34121622,,,
2021-09-14,LAD,0.99651264,,,
2021-09-14,TEX,0.91397849,,,
2021-09-14,PIT,0.72794118,,,
2021-09-14,SEA,0.54675716,,,
2021-09-14,TOR,0.27126436,,,
2021-09-15,TEX,0.38205645,,,
2021-09-15,LAD,1.03250774,,,
2021-09-15,PHI,0.94718615,,,
2021-09-15,DET,0.70634038,,,
2021-09-15,MIN,0.41515151,,,
2021-09-15,SFG,1.08088235,,,
2021-09-15,BAL,0.62251082,,,
2021-09-15,WSN,0.93772703,,,
2021-09-15,CHW,0.72689076,,,
2021-09-15,PIT,0.75291375,,,
2021-09-15,ATL,0.69094247,,,
2021-09-15,KCR,1.00297619,,,
2021-09-15,SEA,0.43684211,,,
2021-09-15,NYM,0.85365854,,,
2021-09-15,TOR,0.67272727,,,
2021-09-16,SFG,0.86148649,,,
2021-09-16,TEX,0.51152074,,,
2021-09-16,CHW,0.62745098,,,
2021-09-16,TBR,0.82665424,,,
2021-09-16,PHI,1.15166394,,,
2021-09-16,KCR,0.71578947,,,
2021-09-16,BAL,0.65904366,,,
2021-09-16,PIT,0.44464286,,,
2021-09-17,MIA,0.45588235,,,
2021-09-17,MIL,0.77258065,,,
2021-09-17,CIN,0.57603687,,,
2021-09-17,SFG,0.99647474,,,
2021-09-17,TBR,0.72026578,,,
2021-09-17,KCR,0.7413273,,,
2021-09-17,TOR,0.53333333,,,
2021-09-17,LAA,0.70555556,,,
2021-09-17,NYM,0.63931888,,,
2021-09-17,HOU,0.50806452,,,
2021-09-17,NYY,1.12581699,,,
2021-09-17,BOS,1.01323529,,,
2021-09-17,TEX,0.56862745,,,
2021-09-17,WSN,0.90084836,,,
2021-09-17,STL,0.88095238,,,
2021-09-18,CIN,0.30550285,,,
2021-09-18,BOS,0.99256757,,,
2021-09-18,SFG,0.51731601,,,
2021-09-18,MIA,0.55492424,,,
2021-09-18,NYY,0.82010135,,,
2021-09-18,KCR,0.91758241,,,
2021-09-18,STL,0.58294931,,,
2021-09-18,TBR,0.66807432,,,
2021-09-18,HOU,0.75743243,,,
2021-09-18,MIL,1.01857585,,,
2021-09-18,WSN,0.59553571,,,
2021-09-18,TEX,0.64326376,,,
2021-09-18,NYM,0.58151261,,,
2021-09-18,TOR,0.86140351,,,
2021-09-18,LAA,0.46386555,,,
2021-09-19,SFG,0.31527093,,,
2021-09-19,NYM,0.7030303,,,
2021-09-19,TOR,0.87837838,,,
2021-09-19,HOU,0.97448166,,,
2021-09-19,WSN,0.63636363,,,
2021-09-19,KCR,0.26236559,,,
2021-09-19,TEX,0.50714286,,,
2021-09-19,BOS,0.87626263,,,
2021-09-19,NYY,0.63636363,,,
2021-09-19,MIA,0.72381635,,,
2021-09-19,STL,0.84595959,,,
2021-09-19,LAA,0.38699691,,,
2021-09-19,TBR,0.48160173,,,
2021-09-19,CIN,0.77056277,,,
2021-09-19,MIL,0.65367965,,,
2021-09-20,DET,0.39732143,,,
2021-09-20,TBR,1.01041667,,,
2021-09-20,OAK,0.52367424,,,
2021-09-20,CIN,1.12891986,,,
2021-09-20,PHI,0.28528226,,,
2021-09-20,CLE,0.55494506,,,
2021-09-20,ARI,0.83947584,,,
2021-09-20,CLE,0.625,,,
2021-09-20,NYY,0.72320597,,,
2021-09-20,LAA,0.47926268,,,
2021-09-20,MIA,0.80982906,,,
2021-09-20,MIL,0.44367816,,,
2021-09-21,BOS,0.95902354,,,
2021-09-21,LAA,0.81244882,,,
2021-09-21,MIA,0.5256167,,,
2021-09-21,SDP,1.04318489,,,
2021-09-21,TBR,0.6215307,,,
2021-09-21,COL,0.67715618,,,
2021-09-21,DET,0.98717949,,,
2021-09-21,PHI,0.6965812,,,
2021-09-21,MIL,0.41666667,,,
2021-09-21,CIN,0.73333333,,,
2021-09-21,OAK,0.67424242,,,
2021-09-21,CHC,0.94610389,,,
2021-09-21,CLE,0.63839286,,,
2021-09-21,ARI,0.57432432,,,
2021-09-21,NYY,1.01658986,,,
2021-09-22,CHC,0.52987013,,,
2021-09-22,ARI,0.52462121,,,
2021-09-22,MIA,0.83001422,,,
2021-09-22,LAA,0.62987737,,,
2021-09-22,BOS,1.18175676,,,
2021-09-22,COL,0.95781147,,,
2021-09-22,TBR,0.90988836,,,
2021-09-22,SDP,0.95813397,,,
2021-09-22,PHI,0.78035714,,,
2021-09-22,MIL,0.44657258,,,
2021-09-22,OAK,0.45416667,,,
2021-09-22,NYY,0.88927638,,,
2021-09-23,COL,0.63478819,,,
2021-09-23,BAL,0.75806452,,,
2021-09-23,LAA,0.51633987,,,
2021-09-23,MIL,0.75696594,,,
2021-09-23,CLE,0.88142857,,,
2021-09-23,MIN,1.06293707,,,
2021-09-23,SDP,0.84268126,,,
2021-09-23,PHI,1.10504202,,,
2021-09-23,OAK,0.7625,,,
2021-09-23,CIN,0.63333333,,,
2021-09-23,CLE,0.9137931,,,
2021-09-23,ARI,0.95207373,,,
2021-09-24,LAA,0.78571429,,,
2021-09-24,PHI,0.97448166,,,
2021-09-24,TBR,0.90034844,,,
2021-09-24,MIL,0.96296296,,,
2021-09-24,SDP,0.24137931,,,
2021-09-24,BAL,0.65864661,,,
2021-09-24,CLE,0.46875,,,
2021-09-24,MIN,0.67272727,,,
2021-09-24,OAK,1.01904762,,,
2021-09-24,CHC,0.83653846,,,
2021-09-24,CIN,0.96531166,,,
2021-09-24,COL,0.62348178,,,
2021-09-24,ARI,0.46394687,,,
2021-09-24,CHC,0.78148148,,,
2021-09-24,DET,0.63697318,,,
2021-09-24,BOS,0.66807432,,,
2021-09-25,TBR,0.95321637,,,
2021-09-25,CIN,1.0165426,,,
2021-09-25,CHC,0.96650718,,,
2021-09-25,COL,0.66710526,,,
2021-09-25,BOS,0.65262321,,,
2021-09-25,BAL,0.83982203,,,
2021-09-25,ARI,0.83619983,,,
2021-09-25,CLE,0.73387097,,,
2021-09-25,MIL,0.48717948,,,
2021-09-25,OAK,0.62648557,,,
2021-09-25,LAA,1.09459459,,,
2021-09-25,DET,0.86875,,,
2021-09-25,MIN,0.42063492,,,
2021-09-25,PHI,0.91176471,,,
2021-09-25,SDP,0.85678549,,,
2021-09-26,CHC,0.64022436,,,
2021-09-26,PHI,0.46212121,,,
2021-09-26,ARI,0.47181467,,,
2021-09-26,TBR,0.58333333,,,
2021-09-26,MIN,0.71826371,,,
2021-09-26,BOS,0.65864661,,,
2021-09-26,LAA,0.38181818,,,
2021-09-26,DET,0.4375,,,
2021-09-26,MIL,0.73863636,,,
2021-09-26,OAK,0.65309201,,,
2021-09-26,CIN,1.18969299,,,
2021-09-26,SDP,0.78423773,,,
2021-09-26,CLE,0.69487909,,,
2021-09-26,COL,0.38235294,,,
2021-09-26,BAL,0.66915191,,,
2021-09-27,CIN,1.28844115,,,
2021-09-27,CLE,0.93343653,,,
2021-09-27,SEA,1.01994852,,,
2021-09-27,COL,0.64285715,,,
2021-09-27,DET,0.88131313,,,
2021-09-28,KCR,0.74242424,,,
2021-09-28,BAL,0.69852941,,,
2021-09-28,SEA,0.84712838,,,
2021-09-28,MIN,0.63839286,,,
2021-09-28,CHW,1.20230263,,,
2021-09-28,PIT,0.86111111,,,
2021-09-28,SFG,0.81402439,,,
2021-09-28,ATL,0.37857143,,,
2021-09-28,TEX,0.75852534,,,
2021-09-28,COL,0.95207373,,,
2021-09-28,NYM,0.50806452,,,
2021-09-28,NYM,0.81912442,,,
2021-09-28,STL,1.04044118,,,
2021-09-28,HOU,0.69265233,,,
2021-09-28,TOR,0.35005224,,,
2021-09-28,LAD,0.65128205,,,
2021-09-29,KCR,1.07226108,,,
2021-09-29,PIT,0.61111111,,,
2021-09-29,LAD,1.30128205,,,
2021-09-29,MIN,0.68768473,,,
2021-09-29,CHW,0.71347249,,,
2021-09-29,BAL,0.39522059,,,
2021-09-29,SEA,0.55787477,,,
2021-09-29,ATL,0.82202112,,,
2021-09-29,COL,1.05980066,,,
2021-09-29,SFG,0.60294118,,,
2021-09-29,NYM,0.72727272,,,
2021-09-29,TEX,0.52777778,,,
2021-09-29,HOU,0.25625,,,
2021-09-29,TOR,1,,,
2021-09-29,STL,0.36160714,,,
2021-09-30,TOR,0.67690058,,,
2021-09-30,MIN,0.99011206,,,
2021-09-30,BAL,0.74288425,,,
2021-09-30,ATL,0.79411765,,,
2021-09-30,LAD,1.21517857,,,
2021-09-30,PIT,0.45,,,
2021-09-30,HOU,0.62473119,,,
2021-09-30,SFG,0.79491256,,,
2021-09-30,TEX,0.95486111,,,
2021-09-30,NYM,1.18467742,,,
2021-09-30,KCR,0.63063063,,,
2021-09-30,STL,0.67777777,,,
2021-10-01,PIT,0.93589744,,,
2021-10-01,MIA,0.59553571,,,
2021-10-01,KCR,1.04152047,,,
2021-10-01,SFG,0.61904762,,,
2021-10-01,TOR,0.97837838,,,
2021-10-01,HOU,0.88636364,,,
2021-10-01,ARI,0.82582583,,,
2021-10-01,WSN,0.85156795,,,
2021-10-01,TEX,0.85285286,,,
2021-10-01,STL,0.8126935,,,
2021-10-01,LAD,0.95413596,,,
2021-10-01,CHW,0.99741603,,,
2021-10-01,NYY,0.55555556,,,
2021-10-01,ATL,0.70714286,,,
2021-10-01,SEA,0.56470588,,,
2021-10-02,LAD,0.94819159,,,
2021-10-02,PIT,1.11732186,,,
2021-10-02,CHW,0.73161765,,,
2021-10-02,TOR,1.20512821,,,
2021-10-02,SEA,0.8375,,,
2021-10-02,ARI,1.12520326,,,
2021-10-02,MIA,0.6087963,,,
2021-10-02,KCR,0.38518519,,,
2021-10-02,NYY,0.48125,,,
2021-10-02,SFG,0.42380953,,,
2021-10-02,HOU,1.17251462,,,
2021-10-02,ATL,0.87837838,,,
2021-10-02,TEX,0.92153444,,,
2021-10-02,STL,0.7745098,,,
2021-10-02,WSN,0.56059285,,,
2021-10-03,HOU,1.13461538,,,
2021-10-03,KCR,0.60150376,,,
2021-10-03,PIT,0.67777778,,,
2021-10-03,ATL,0.70411568,,,
2021-10-03,ARI,0.70574162,,,
2021-10-03,LAD,0.92540793,,,
2021-10-03,NYY,0.38148148,,,
2021-10-03,SEA,0.61324787,,,
2021-10-03,WSN,0.69696969,,,
2021-10-03,STL,0.73214286,,,
2021-10-03,TOR,1.1533101,,,
2021-10-03,MIA,0.68125,,,
2021-10-03,TEX,0.28528226,,,
2021-10-03,CHW,0.66873065,,,
2021-10-03,SFG,0.85454545,,,