0.76842105,68,0.0,12.079476
0.98483849,66.2,0.023622,12.974252
1.0491453,86,0.0,15.434886
0.47445887,64.9,0.0,38.475368
0.57972351,71.1,0.0,28.632832
0.25241379,82.4,0.0,20.579848
0.69123669,102.9,0.0,23.040482
0.69473684,104,0.115748,18.119214
0.57603687,80.2,0.0,23.040482
0.84498208,87.1,0.0,18.119214
0.46941046,73.9,0.0,31.093466
0.39354839,64.9,0.047244,12.079476
0.73283706,81,0.0,25.501116
0.58359133,73,0.0,15.434886
0.56862745,80.4,0.0,20.579848
0.62962963,82.4,0.0,31.093466
0.95686274,72,0.0,7.605596
1.04375,81,0.0,20.579848
0.87037037,66,0.0,36.014734
0.60197368,82,0.0,15.434886
0.66177908,71.6,0.0,12.974252
0.66190476,79,0.0,25.501116
0.54010695,79,0.0,10.513618
0.61803714,73.9,0.0,10.513618
0.64495798,80.6,0.0,38.475368
0.66428571,75.9,0.023622,12.974252
0.5060606,102,0.0,15.434886
0.59019608,87.1,0.0,25.501116
0.41607143,89.1,0.0,25.501116
0.64611006,83.7,0.0,12.974252
0.62619047,78.1,0.0,7.605596
0.5,69.8,0.0,25.501116
0.90870871,82.9,0.0,10.513618
0.67261905,73.9,0.0,10.513618
0.33491461,66,0.0,33.5541
0.79567099,87.1,0.0,18.119214
0.89215686,80.1,0.0,20.579848
0.54056795,81,0.0,7.605596
0.63636363,87.8,0.0,25.501116
0.98220172,84.9,0.0,59.055216
0.72381635,71.1,0.0,23.040482
1.11470007,86,0.0,25.501116
0.74025974,88.2,0.0,20.579848
0.77067669,79,0.0,12.974252
0.73809524,79.7,0.210236,15.434886
1.07730263,93.9,0.0,18.119214
0.56438792,89.1,0.0,18.119214
0.53839286,60.4,0.0,23.040482
0.56296297,82.9,0.0,31.093466
1.11071429,89.6,0.0,23.040482
0.5,72,0.092126,18.119214
0.40625,81,0.0,23.040482
0.97008547,92.8,0.0,18.119214
0.65347985,84.9,0.0,18.119214
0.74210526,59.9,0.0,36.014734
0.57777778,83.7,0.047244,20.579848
0.91239316,82.4,0.0,31.093466
0.68585526,109,0.0,25.501116
0.9502924,71.1,0.0,18.119214
1.03875969,86.9,0.0,25.501116
0.94718615,80.1,0.0,12.974252
0.76509512,88,0.047244,23.040482
0.5530303,66,0.0,15.434886
0.69504644,87.4,0.0,7.605596
0.48275862,84.2,0.0,18.119214
0.88636364,71.1,0.0,15.434886
0.93409091,72,0.210236,4.026492
0.9117647,75.9,0.0,20.579848
0.79202586,91,0.0,33.5541
0.67698413,70.3,0.0,31.093466
0.46862745,70,0.0,20.579848
1.07714286,84,0.047244,36.014734
0.56674856,80.1,0.186614,12.974252
0.37636364,91,0.0,33.5541
0.85213415,59,0.0,15.434886
0.77931034,84,0.047244,36.014734
0.75444016,91.4,0.0,7.605596
0.72053571,109,0.0,18.119214
0.98916408,84,0.0,18.119214
0.70856507,72,0.0,10.513618
0.40909091,63.9,0.0,16.553356
0.59379968,109.9,0.047244,25.501116
0.96323529,77,0.0,15.434886
0.9063942,73,0.0,15.434886
0.87207208,61.7,0.0,31.093466
0.50048876,80.6,0.047244,44.067718
0.6637931,70,0.0,7.605596
0.60130719,85.3,0.0,15.434886
0.47222222,77,0.0,20.579848
0.58151261,83.3,0.27874,12.974252
0.54107143,80.1,0.0,15.434886
0.70833333,88,0.0,15.434886
0.67836812,66.7,0.0,25.501116
1.03174603,68.2,0.0,10.513618
0.75291375,78.1,0.0,23.040482
1.17719299,73.6,0.0,25.948504
0.94891775,63.9,0.0,15.434886
0.56696429,71.1,0.0,15.434886
0.49768519,86,0.0,23.040482
0.32291667,77,0.070866,6.039738
1.06108597,84.9,0.0,31.093466
0.81935484,75.9,0.0,15.434886
0.23271889,85.5,0.0,20.579848
0.98498498,63,0.0,15.434886
0.42688172,78.1,0.0,12.974252
0.54444445,68,0.0,10.06623
0.2647386,87.8,0.0,31.093466
0.85520362,79,0.0,15.434886
1.6796741,77,0.0,12.974252
0.60714286,80.1,0.0,23.040482
0.45404412,68.4,0.047244,25.948504
0.93914808,88,0.0,8.052984
0.62352941,77,0.0,18.119214
0.59803921,82.2,0.0,15.434886
0.83602151,80.1,0.0,23.040482
1.35622593,73.9,0.0,28.632832
0.73844812,64.9,0.0,33.5541
0.69444444,93.2,0.0,23.040482
0.70242915,84.4,0.047244,15.434886
0.99841017,87.8,0.0,15.434886
0.36190476,78.1,0.0,15.434886
0.82531312,76.3,0.047244,12.079476
0.47222223,65.3,0.0,36.014734
0.75294118,55.6,0.0,12.974252
0.46862745,73,0.0,20.579848
1.0346908,84.9,0.0,10.513618
0.42884251,91.4,0.0,15.434886
0.79665071,81,0.0,33.5541
0.99642857,82,0.0,7.605596
0.94087838,78.1,0.0,18.119214
0.57352941,84.2,0.047244,20.579848
0.36236559,82,0.27874,12.974252
0.88658009,72,0.070866,20.579848
1.13312693,69.8,0.023622,12.974252
0.99292149,86,0.0,7.605596
0.76089744,82,0.0,20.579848
0.71264367,93,0.047244,25.501116
0.77732558,88,0.27874,18.119214
0.71191554,80.6,0.0,38.475368
0.31018519,93,0.047244,25.501116
1.03889255,91,0.0,18.119214
0.74423204,81,0.0,18.119214
0.94256757,63,0.0,38.475368
0.31515151,89.1,0.0,12.974252
0.78125,79,0.092126,10.513618
0.36818687,68.2,0.0,25.501116
0.63686636,100,0.0,38.475368
0.85507246,79,0.023622,14.092722
1.0951417,79,0.0,25.501116
0.59703947,66.9,0.0,36.014734
0.79638009,88.7,0.092126,12.974252
0.67741935,82.9,0.0,12.974252
0.38181818,86,0.023622,25.501116
0.97123623,75,0.0,28.632832
1.30952381,68.7,0.0,16.553356
0.41843318,100.9,0.0,10.513618
0.52592593,82,0.0,15.434886
0.50990991,81,0.0,15.434886
1.03508772,83.3,0.0,20.579848
0.69666667,82,0.0,15.434886
0.65277778,89.1,0.047244,28.632832
0.60990712,82.9,0.092126,18.119214
0.49242424,82,0.0,20.579848
0.45416667,66,0.0,38.475368
0.81333333,84.2,0.0,25.501116
0.76739927,79.3,0.465355,15.434886
0.58974359,91.4,0.0,15.434886
1.11738351,75.9,0.0,36.014734
0.96140351,78.1,0.0,18.119214
1.18700265,84.2,0.0,25.501116
0.89215686,87.1,0.0,15.434886
0.53615128,82.9,0.0,20.579848
1.11928651,79.7,0.0,15.434886
1.0,100,0.0,18.119214
0.33806818,82,0.0,15.434886
0.79019608,73.4,0.0,23.040482
0.80075425,80.1,0.0,10.513618
0.73333333,87.1,0.0,23.040482
0.82193959,82.9,0.0,28.632832
1.47727273,88.3,0.0,18.119214
1.19421713,84.9,0.0,10.513618
0.84090909,73,0.0,10.513618
0.60483871,81,0.0,7.605596
0.46470588,87.1,0.0,25.501116
0.75757575,87.8,0.0,10.513618
1.11868687,100.9,0.0,28.632832
0.80596491,82.9,0.0,20.579848
0.49461207,73,0.0,10.513618
0.77798862,63,0.0,40.936002
0.81611722,84.2,0.0,20.579848
0.93902439,107.1,0.0,20.579848
0.89379085,87.1,0.0,20.579848
0.59967321,67.8,0.0,25.501116
0.7030303,64,0.0,31.093466
1.0123839,91.4,0.0,25.501116
1.06630824,84.9,0.0,8.052984
1.17222222,87.8,0.0,18.119214
0.56034483,75.2,0.27874,15.434886
0.85704125,84,0.0,20.579848
1.16625717,84.9,0.0,10.513618
1.07692308,80.1,0.0,7.605596
0.8030303,86,0.0,15.434886
0.93382353,72,0.0,12.526864
0.93966817,90.9,0.0,6.039738
0.48239148,85.8,0.0,12.974252
0.14048532,81,0.0,18.119214
0.6060606,86,0.0,10.513618
0.43230769,86.7,0.0,10.513618
1.11236803,102.9,0.092126,54.133948
0.82473119,77,0.0,23.040482
0.41515151,80.1,0.0,10.06623
0.87619047,88,0.0,25.501116
0.66666666,73.4,0.092126,18.119214
0.67463235,77,0.0,20.579848
0.74473684,86,0.0,10.513618
0.48294931,67.5,0.0,20.579848
0.78590785,75.9,0.0,2.013246
0.75289575,69.1,0.0,20.579848
0.77150538,86.7,0.0,10.513618
0.58998023,75.4,0.0,4.026492
0.45437788,75,0.0,20.579848
0.93087558,73.9,0.0,12.974252
0.51111111,86.5,0.0,23.040482
0.57352941,81,0.0,10.513618
0.5010453,73,0.0,15.434886
0.57272727,84,0.0,23.040482
0.63063063,81,0.0,18.119214
0.78781512,87.1,0.0,12.974252
0.88755981,60.1,0.0,20.579848
0.96581197,82.9,0.0,15.434886
0.74553571,90,0.0,23.040482
0.8911197,89.1,0.0,25.501116
0.81578947,77,0.047244,12.974252
0.69949495,86,0.13937,28.632832
0.66093366,91.4,0.0,28.632832
0.81272401,82,0.0,23.040482
0.78333333,77,0.0,7.605596
0.6950431,80.1,0.0,20.579848
0.71875,80.2,0.0,10.513618
0.72434017,78.1,0.0,23.040482
0.86458333,73.9,0.092126,6.039738
0.83589744,87.6,0.0,18.119214
1.0030426,74.8,0.0,7.605596
0.6722973,71.6,0.0,12.079476
0.46428572,73.9,0.0,7.605596
0.93055556,93.9,0.0,23.040482
0.775,93.2,0.0,31.093466
0.86969697,81.5,0.0,12.974252
0.68138528,77.4,0.092126,10.513618
0.84268884,79,0.0,33.5541
0.50244379,60.1,0.0,18.119214
0.61917563,84.7,0.0,12.974252
0.44919786,84,0.0,31.093466
0.29418103,89.1,0.0,33.5541
0.63558106,84,0.0,20.579848
0.76182432,78.1,0.0,25.501116
0.81818181,84.9,0.0,25.501116
0.89411765,88.7,0.0,36.014734
0.84077079,79,0.0,10.513618
0.64285714,87.1,0.0,28.632832
1.11071429,85.3,0.047244,18.119214
0.528463,90,0.0,25.501116
0.84250475,75,0.0,7.605596
0.94175627,89.2,0.0,7.605596
0.83030303,82.9,0.0,28.632832
0.60258065,93.2,0.0,31.093466
0.57619047,82,0.0,15.434886
0.46941046,72.9,0.0,21.922012
0.85144928,87.1,0.047244,10.513618
0.61312741,87.6,0.0,25.501116
1.04832105,60.1,0.0,12.974252
0.86189516,89.1,0.0,18.119214
0.6060606,81,0.0,7.605596
0.97532315,88,0.0,23.040482
0.96907994,91,0.0,20.579848
0.51923077,88,0.0,31.093466
1.04719562,82.4,0.0,10.513618
0.87837838,80.1,0.0,23.040482
0.69397994,88,0.0,31.093466
0.82770562,77,0.0,18.119214
0.93643264,91,0.0,28.632832
0.87410714,86.2,0.0,12.079476
0.78648649,91,0.0,28.632832
0.5625,65.7,0.0,38.475368
0.50909091,81,0.0,18.119214
0.75768872,98.6,0.047244,25.501116
0.95408895,87.1,0.0,15.434886
0.68432055,81,0.0,15.434886
0.32083333,84,0.0,15.434886
0.94771242,75,0.0,25.501116
0.84356725,88,0.0,31.093466
0.47575757,93.9,0.0,23.040482
0.75714286,89.4,0.0,7.605596
0.76944444,82,0.0,12.974252
0.75961538,87.1,0.0,20.579848
0.72136752,91.9,0.0,12.974252
0.64393939,84.9,0.0,7.605596
0.59141495,87.6,0.0,10.513618
0.37341153,60.4,0.0,20.579848
1.19310345,81,0.0,18.119214
0.9733871,85.3,0.0,10.513618
0.29642857,86,0.0,28.632832
1.01478197,87.1,0.0,15.434886
0.54509284,69.1,0.0,8.052984
1.35430917,88,0.0,15.434886
0.61175115,80.1,0.0,18.119214
0.56951871,97,0.0,12.974252
0.57518797,75,0.0,23.040482
1.08124253,69.1,0.0,8.052984
0.47857143,87.8,0.557481,20.579848
0.75714286,84.9,0.0,15.434886
0.89493087,98.1,0.0,20.579848
1.00079745,87.1,0.0,23.040482
1.11246612,82.9,0.0,23.040482
0.24507389,79,0.115748,20.579848
0.84375,75,0.0,20.579848
1.14177979,79,0.13937,31.093466
0.58741259,79,0.13937,31.093466
0.83223684,63.9,0.0,12.974252
0.30588235,86,0.0,10.513618
0.82357357,75.9,0.27874,46.528352
0.82536765,75.2,0.0,20.579848
0.43274854,71.2,0.27874,25.948504
0.75798319,96.8,0.0,12.079476
0.91544118,89.1,0.0,12.974252
0.80966073,102,0.0,12.974252
0.63063063,72,0.0,28.632832
0.75897436,89.6,0.047244,25.501116
0.50802139,81,0.0,10.513618
0.60858586,81,0.0,38.475368
0.67816092,84,0.0,15.434886
0.95138889,68,0.0,25.501116
0.69196429,75,0.0,18.119214
1.04489164,87.1,0.0,23.040482
0.86414566,66.7,0.023622,15.434886
0.96963825,78.1,0.0,15.434886
0.74357405,59.7,0.0,10.513618
0.53259142,86.4,0.047244,15.434886
0.62745098,78.1,0.0,25.501116
0.39354839,82,0.0,20.579848
0.69932432,73,0.0,18.119214
0.56220095,80.1,0.0,18.119214
1.2498352,60.6,0.0,25.501116
0.63959955,98.1,0.0,10.06623
0.85864661,88,0.0,23.040482
1.10893513,73.6,0.0,16.553356
0.64827586,68,0.0,12.974252
0.96756757,88.3,0.0,18.119214
0.50154799,80.1,0.0,18.119214
0.53274682,75,0.0,15.434886
0.43137255,75.9,0.186614,20.579848
0.40762463,87.3,0.0,15.434886
0.65625,96.8,0.0,20.579848
0.36818687,75,0.0,20.579848
0.48529412,85.6,0.0,33.5541
0.93392857,64.2,0.0,20.579848
0.87860781,69.8,0.047244,20.579848
0.90962838,77,0.0,25.501116
0.61149426,88,0.0,36.014734
0.81818182,77,0.27874,20.579848
0.58333333,66.9,0.023622,20.579848
0.29462365,104,0.0,25.501116
0.41875,87.1,0.092126,25.501116
0.98116299,82,0.0,25.501116
1.03821063,79.2,0.0,2.460634
0.54242424,84.9,0.0,23.040482
0.73333333,73,0.0,25.501116
0.50608519,70.3,0.0,28.632832
0.5225564,73.4,0.0,18.119214
0.62077922,89.1,0.0,36.014734
0.67095588,85.8,0.162992,20.579848
0.77056277,107.1,0.0,16.105968
0.77123552,70.2,0.0,23.040482
0.44015444,78.1,0.0,7.605596
0.69265233,80.8,0.0,12.974252
0.55436082,86,0.0,31.093466
0.73571428,75.9,0.0,12.974252
0.58455598,78.4,0.0,10.513618
0.76140351,109.9,0.0,12.974252
0.88831169,84.4,0.023622,28.632832
0.68694096,74.7,0.070866,23.040482
1.08421053,75.9,0.0,6.039738
0.67171717,66.9,0.0,36.014734
0.75686274,77,0.0,25.501116
0.56190476,87.8,0.0,10.513618
1.13346883,75.2,0.0,8.052984
0.91255961,77,0.0,18.119214
0.53743315,78.1,0.0,12.974252
0.98606811,75.2,0.0,20.579848
0.39475839,77,0.0,18.119214
0.58080808,82.9,0.27874,23.040482
0.42083333,76.6,0.0,15.434886
0.70036765,76.6,0.0,23.040482
0.43087121,111.9,0.0,10.513618
0.90988836,77,0.0,15.434886
0.7012987,80.1,0.092126,23.040482
1.04832105,77,0.0,16.105968
0.80882353,81,0.0,10.513618
0.50907258,87.8,0.0,10.513618
0.86666667,80.1,0.0,18.119214
0.76709956,82.4,0.0,23.040482
0.96785714,73,0.0,12.974252
0.60197368,81,0.0,15.434886
0.62280701,82,0.0,10.513618
0.73397436,63,0.0,38.475368
0.58823529,85.6,0.047244,2.460634
0.87878788,84,0.0,15.434886
1.18137255,89.6,0.0,20.579848
0.51034483,78.8,0.0,15.434886
0.68796068,81,0.0,12.974252
0.38482143,89.6,0.0,20.579848
0.8058968,80.1,0.0,2.013246
0.56964286,82.9,0.0,20.579848
0.99572649,82.9,0.0,18.119214
0.79761905,84.9,0.0,10.513618
0.58088235,84.2,0.0,28.632832
0.53174603,108,0.0,20.579848
0.64367816,86,0.023622,4.921268
1.20454545,78.8,0.0,23.040482
0.64723321,80.6,0.13937,10.513618
0.76386404,80.1,0.0,23.040482
0.5475382,69.1,0.0,28.632832
0.50555555,82.9,0.0,12.974252
0.78235294,82.9,0.0,12.974252
1.425,84.2,0.13937,10.513618
0.90132828,84.9,0.0,20.579848
0.88367546,89.1,0.0,23.040482
0.94883041,84.9,0.0,36.014734
0.70294118,70,0.0,15.434886
1.05595238,84.2,0.0,18.119214
1.05128205,82.9,0.0,10.513618
0.50244379,82.8,0.162992,23.040482
0.62732558,78.1,0.0,7.605596
0.78787878,77,0.0,14.092722
0.92153444,72,0.0,15.434886
0.62077922,74.1,0.047244,12.974252
0.74777183,89.6,0.0,33.5541
0.39338235,86.2,0.047244,28.632832
0.51666667,73.4,0.27874,12.974252
0.93484848,78.8,0.0,18.119214
1.18421053,66,0.0,33.5541
0.75,72,0.0,7.605596
0.89420849,81,0.0,7.605596
0.64082503,80.1,0.070866,7.605596
0.50982143,73.4,1.114961,10.513618
0.90803571,79,0.0,15.434886
1.25757576,84.9,0.047244,18.119214
0.87415541,87.1,0.0,18.119214
0.39285714,73.4,0.27874,12.974252
0.85520362,89.6,0.0,48.988986
1.21794871,89.6,0.0,10.513618
0.89473684,77,0.023622,20.579848
0.65913978,86,0.0,7.605596
0.46212121,86.9,0.836221,33.5541
0.98220172,81.3,0.0,12.974252
0.72365591,72,0.0,15.434886
0.81254404,71.1,1.114961,12.974252
0.73280423,82,0.0,12.974252
0.93055556,75.9,0.0,15.434886
0.91353383,86,0.0,25.501116
0.56964286,87.1,0.0,38.475368
0.50159489,68,0.0,23.040482
0.92105263,64.9,0.0,31.093466
0.6060606,86,0.0,23.040482
0.89444444,75,0.0,20.579848
1.15749129,90,0.070866,31.093466
0.59693878,93,0.0,31.093466
0.32311622,84.9,0.0,18.119214
0.65409483,87.6,0.162992,25.501116
0.85138248,77,0.0,28.632832
0.65320197,86,0.0,20.579848
0.83233082,87.1,0.115748,9.618842
0.83807588,63.3,0.0,36.014734
0.88193456,82.9,0.0,18.119214
0.71543779,87.6,0.162992,25.501116
0.45833333,88,0.0,15.434886
0.51981352,88,0.0,20.579848
0.83006536,75,0.0,23.040482
0.62463054,91.6,0.0,25.501116
0.96785714,91,0.0,7.605596
0.44464286,90,0.092126,25.501116
0.77293233,72.9,0.0,12.079476
0.74820788,89.6,0.0,38.475368
0.29177718,70,0.0,20.579848
0.79620563,81,0.0,18.119214
0.73149237,73.6,1.114961,10.513618
0.48529412,96.1,0.0,38.475368
0.66111111,86,0.0,18.119214
0.48529412,91,0.0,20.579848
1.35175203,88.5,0.0,19.908766
0.82905982,86,0.0,25.501116
1.18318319,61.5,0.0,18.119214
0.14285714,75.9,0.0,20.579848
0.62843489,82,0.0,33.5541
0.46464646,84.9,0.0,12.974252
0.68721804,86.9,1.114961,7.605596
0.26666666,86.4,0.0,38.475368
0.37878788,79,0.0,15.434886
0.4512987,71.1,1.114961,38.475368
0.33640553,84,0.0,31.093466
1.05263158,95,0.0,15.434886
0.73387097,89.1,0.0,18.119214
0.54050926,93.9,0.0,25.501116
0.26843318,91,0.0,21.922012
0.9163034,84,0.0,20.579848
0.98399015,84.2,1.114961,12.974252
0.8991228,91,0.047244,40.936002
0.81432748,92.8,0.0,10.513618
1.03885135,78.6,0.0,12.974252
1.05788177,84.2,1.114961,12.974252
0.73364055,63.9,0.0,2.460634
0.71492922,78.6,0.0,12.974252
0.54887218,90.7,0.0,15.434886
0.85898617,98.1,0.0,12.974252
1.10584416,86.5,0.0,36.014734
0.31754032,82,0.0,18.119214
0.67543859,82.6,2.022048,12.974252
0.6697479,84,0.0,15.434886
0.73099415,78.1,0.0,33.5541
0.62745098,89.1,0.0,15.434886
0.38104839,81,0.0,7.605596
0.40056818,93.9,0.0,18.119214
0.54780362,93.9,0.0,31.093466
0.87032967,63.9,0.0,23.040482
0.86071429,95,0.0,15.434886
1.07647059,78.6,0.0,8.052984
0.62908497,80.6,0.0,10.513618
0.88176034,72.7,0.0,20.579848
1.49641148,88.2,0.0,16.105968
0.67619047,80.1,0.0,20.579848
1.36117216,79,0.0,18.119214
0.5199241,59.7,0.0,23.040482
0.42810457,88.2,0.0,12.974252
0.39507154,88,0.0,25.501116
0.87191651,87.1,0.0,28.632832
1.17374517,93,0.0,18.119214
0.77598566,78.1,0.0,15.434886
1.26666667,84,0.0,33.5541
0.59893048,83.8,0.047244,20.579848
0.35230769,79,0.0,18.119214
0.72635135,84,0.0,15.434886
1.03853046,82,0.0,4.026492
0.61300309,81,0.0,7.605596
0.77896613,84.4,0.325984,20.579848
0.89772727,87.8,0.0,10.513618
0.31754032,73.9,0.0,10.513618
0.65,96.1,0.0,10.513618
0.07142858,77,0.0,18.119214
0.78018576,73.9,0.0,18.119214
0.76363636,82.6,0.0,7.605596
0.48088235,81,0.0,18.119214
0.66872587,84,0.0,18.119214
0.65396341,86,0.0,10.513618
0.66911765,86,0.0,18.119214
0.62768031,84,0.0,36.014734
0.72474747,60.3,0.0,20.579848
0.86348684,79.3,0.0,4.026492
1.03333333,84,0.0,28.632832
0.70982143,79,0.0,12.974252
1.18096357,79,0.0,7.605596
0.92105263,84,0.0,20.579848
1.1006006,68,0.0,18.119214
0.50439883,85.1,0.023622,18.119214
0.92540323,89.6,0.0,15.434886
0.63027296,75.9,0.0,14.092722
1.23333333,82,1.114961,25.501116
0.80824373,74.1,0.0,18.119214
0.51520738,80.1,0.092126,20.579848
0.49337121,75.2,0.557481,18.119214
0.99699248,80.6,0.13937,51.44962
0.76223776,77,0.0,10.513618
0.5247678,81,0.0,7.605596
0.33491461,82.9,0.0,7.605596
0.95356037,76.1,0.0,18.119214
0.79447004,77,0.0,10.513618
1.05438596,86,0.0,7.605596
0.33147942,86.4,0.047244,25.501116
0.62619047,62.1,0.0,20.579848
0.39047619,88,0.0,31.093466
0.93741109,88,0.0,15.434886
0.7204301,81,0.255118,15.434886
0.91025641,77,0.0,10.513618
0.71458333,93,0.0,20.579848
0.81499202,79,1.114961,25.501116
1.04264706,85.5,0.0,28.632832
0.95417591,93,0.465355,28.632832
0.60089286,89.1,0.0,18.119214
0.65535714,78.4,0.0,10.513618
0.48387097,82,0.0,10.513618
0.69032258,87.1,0.0,15.434886
0.43956639,62.8,0.0,18.119214
0.79314565,86.4,0.0,25.501116
0.62834224,78.8,0.557481,20.579848
0.94718615,87.8,0.0,36.014734
1.06666667,73,0.0,10.513618
0.61801802,80.1,0.0,18.119214
0.6076555,82,0.0,12.974252
0.72002033,88,0.0,25.501116
0.70571096,91.4,0.0,20.579848
0.87272727,84.9,0.0,14.54011
0.57603687,73.9,0.0,7.605596
0.74504505,91,0.0,12.974252
0.66834677,95,0.0,23.040482
0.97285067,84.9,0.0,10.513618
1.03062961,82.9,0.0,15.434886
